2024-03-18 23:41:23,979 Namespace(cfg='configs/cityscapes/pidnet_small_cityscapes.yaml', opts=['TEST.MODEL_FILE', 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt'])
2024-03-18 23:41:23,979 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2024-03-18 23:42:00,693 => loading pag3.f_y.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_x.0.weight from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_x.1.weight from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_x.1.bias from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_x.1.running_mean from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_x.1.running_var from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_x.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_y.0.weight from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_y.1.weight from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_y.1.bias from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_y.1.running_mean from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_y.1.running_var from pretrained model
2024-03-18 23:42:00,693 => loading pag4.f_y.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,693 => loading diff3.0.weight from pretrained model
2024-03-18 23:42:00,693 => loading diff3.1.weight from pretrained model
2024-03-18 23:42:00,693 => loading diff3.1.bias from pretrained model
2024-03-18 23:42:00,693 => loading diff3.1.running_mean from pretrained model
2024-03-18 23:42:00,693 => loading diff3.1.running_var from pretrained model
2024-03-18 23:42:00,693 => loading diff3.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,693 => loading diff4.0.weight from pretrained model
2024-03-18 23:42:00,693 => loading diff4.1.weight from pretrained model
2024-03-18 23:42:00,693 => loading diff4.1.bias from pretrained model
2024-03-18 23:42:00,693 => loading diff4.1.running_mean from pretrained model
2024-03-18 23:42:00,693 => loading diff4.1.running_var from pretrained model
2024-03-18 23:42:00,693 => loading diff4.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,693 => loading layer3_.0.conv1.weight from pretrained model
2024-03-18 23:42:00,693 => loading layer3_.0.bn1.weight from pretrained model
2024-03-18 23:42:00,693 => loading layer3_.0.bn1.bias from pretrained model
2024-03-18 23:42:00,693 => loading layer3_.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.0.conv2.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.0.bn2.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.0.bn2.bias from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.conv1.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn1.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn1.bias from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn1.running_mean from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn1.running_var from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.conv2.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn2.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn2.bias from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn2.running_mean from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn2.running_var from pretrained model
2024-03-18 23:42:00,694 => loading layer3_.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.conv1.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn1.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn1.bias from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn1.running_mean from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn1.running_var from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.conv2.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn2.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn2.bias from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn2.running_mean from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn2.running_var from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.downsample.0.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.downsample.1.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.downsample.1.bias from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.downsample.1.running_mean from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.downsample.1.running_var from pretrained model
2024-03-18 23:42:00,694 => loading layer3_d.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,694 => loading layer4_.0.conv1.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer4_.0.bn1.weight from pretrained model
2024-03-18 23:42:00,694 => loading layer4_.0.bn1.bias from pretrained model
2024-03-18 23:42:00,694 => loading layer4_.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,694 => loading layer4_.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,694 => loading layer4_.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,694 => loading layer4_.0.conv2.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.0.bn2.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.0.bn2.bias from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.conv1.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn1.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn1.bias from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn1.running_mean from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn1.running_var from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.conv2.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn2.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn2.bias from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn2.running_mean from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn2.running_var from pretrained model
2024-03-18 23:42:00,695 => loading layer4_.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.conv1.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn1.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn1.bias from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.conv2.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn2.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn2.bias from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.conv3.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn3.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn3.bias from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn3.running_mean from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn3.running_var from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.bn3.num_batches_tracked from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.downsample.0.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.downsample.1.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.downsample.1.bias from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:00,695 => loading layer4_d.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,695 => loading layer5_.0.conv1.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer5_.0.bn1.weight from pretrained model
2024-03-18 23:42:00,695 => loading layer5_.0.bn1.bias from pretrained model
2024-03-18 23:42:00,695 => loading layer5_.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.conv2.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn2.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn2.bias from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.conv3.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn3.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn3.bias from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn3.running_mean from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn3.running_var from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.bn3.num_batches_tracked from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.downsample.0.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.downsample.1.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.downsample.1.bias from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:00,696 => loading layer5_.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.conv1.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn1.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn1.bias from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.conv2.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn2.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn2.bias from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.conv3.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn3.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn3.bias from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn3.running_mean from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn3.running_var from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.bn3.num_batches_tracked from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.downsample.0.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.downsample.1.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.downsample.1.bias from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:00,696 => loading layer5_d.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,696 => loading layer5.0.conv1.weight from pretrained model
2024-03-18 23:42:00,696 => loading layer5.0.bn1.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn1.bias from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn1.running_mean from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn1.running_var from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.conv2.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn2.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn2.bias from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn2.running_mean from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn2.running_var from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.conv3.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn3.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn3.bias from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn3.running_mean from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn3.running_var from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.bn3.num_batches_tracked from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.downsample.0.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.downsample.1.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.downsample.1.bias from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.downsample.1.running_mean from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.downsample.1.running_var from pretrained model
2024-03-18 23:42:00,697 => loading layer5.0.downsample.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.conv1.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn1.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn1.bias from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn1.running_mean from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn1.running_var from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.conv2.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn2.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn2.bias from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn2.running_mean from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn2.running_var from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.conv3.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn3.weight from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn3.bias from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn3.running_mean from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn3.running_var from pretrained model
2024-03-18 23:42:00,697 => loading layer5.1.bn3.num_batches_tracked from pretrained model
2024-03-18 23:42:00,697 => loading spp.scale1.1.weight from pretrained model
2024-03-18 23:42:00,697 => loading spp.scale1.1.bias from pretrained model
2024-03-18 23:42:00,697 => loading spp.scale1.1.running_mean from pretrained model
2024-03-18 23:42:00,697 => loading spp.scale1.1.running_var from pretrained model
2024-03-18 23:42:00,697 => loading spp.scale1.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale1.3.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale2.1.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale2.1.bias from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale2.1.running_mean from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale2.1.running_var from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale2.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale2.3.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale3.1.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale3.1.bias from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale3.1.running_mean from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale3.1.running_var from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale3.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale3.3.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale4.1.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale4.1.bias from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale4.1.running_mean from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale4.1.running_var from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale4.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale4.3.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale0.0.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale0.0.bias from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale0.0.running_mean from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale0.0.running_var from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale0.0.num_batches_tracked from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale0.2.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale_process.0.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale_process.0.bias from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale_process.0.running_mean from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale_process.0.running_var from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale_process.0.num_batches_tracked from pretrained model
2024-03-18 23:42:00,698 => loading spp.scale_process.2.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.compression.0.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.compression.0.bias from pretrained model
2024-03-18 23:42:00,698 => loading spp.compression.0.running_mean from pretrained model
2024-03-18 23:42:00,698 => loading spp.compression.0.running_var from pretrained model
2024-03-18 23:42:00,698 => loading spp.compression.0.num_batches_tracked from pretrained model
2024-03-18 23:42:00,698 => loading spp.compression.2.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.shortcut.0.weight from pretrained model
2024-03-18 23:42:00,698 => loading spp.shortcut.0.bias from pretrained model
2024-03-18 23:42:00,698 => loading spp.shortcut.0.running_mean from pretrained model
2024-03-18 23:42:00,698 => loading spp.shortcut.0.running_var from pretrained model
2024-03-18 23:42:00,698 => loading spp.shortcut.0.num_batches_tracked from pretrained model
2024-03-18 23:42:00,698 => loading spp.shortcut.2.weight from pretrained model
2024-03-18 23:42:00,698 => loading dfm.conv_p.0.weight from pretrained model
2024-03-18 23:42:00,698 => loading dfm.conv_p.1.weight from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_p.1.bias from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_p.1.running_mean from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_p.1.running_var from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_p.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_i.0.weight from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_i.1.weight from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_i.1.bias from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_i.1.running_mean from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_i.1.running_var from pretrained model
2024-03-18 23:42:00,699 => loading dfm.conv_i.1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn1.weight from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn1.bias from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn1.running_mean from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn1.running_var from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.conv1.weight from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn2.weight from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn2.bias from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn2.running_mean from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn2.running_var from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.conv2.weight from pretrained model
2024-03-18 23:42:00,699 => loading seghead_p.conv2.bias from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn1.weight from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn1.bias from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn1.running_mean from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn1.running_var from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.conv1.weight from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn2.weight from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn2.bias from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn2.running_mean from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn2.running_var from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.conv2.weight from pretrained model
2024-03-18 23:42:00,699 => loading seghead_d.conv2.bias from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn1.weight from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn1.bias from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn1.running_mean from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn1.running_var from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn1.num_batches_tracked from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.conv1.weight from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn2.weight from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn2.bias from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn2.running_mean from pretrained model
2024-03-18 23:42:00,699 => loading final_layer.bn2.running_var from pretrained model
2024-03-18 23:42:00,700 => loading final_layer.bn2.num_batches_tracked from pretrained model
2024-03-18 23:42:00,700 => loading final_layer.conv2.weight from pretrained model
2024-03-18 23:42:00,700 => loading final_layer.conv2.bias from pretrained model
